2026-04-18 05:08:43,189 | INFO | Labels CSV: /root/Desktop/workspace/woo/ACCIDENT@CVPR/data/raw/accident/sim_dataset/labels.csv
train:  92%|█████████▏| 811/884 [25:02<01:47,  1.47s/it, loss=0.000994]
train:  92%|█████████▏| 812/884 [25:02<02:07,  1.77s/it, loss=0.000994]
train:  92%|█████████▏| 812/884 [25:05<02:07,  1.77s/it, loss=0.000678]
train:  92%|█████████▏| 813/884 [25:05<02:15,  1.91s/it, loss=0.000678]
train:  92%|█████████▏| 813/884 [25:07<02:15,  1.91s/it, loss=3.52e-6] 
train:  92%|█████████▏| 814/884 [25:07<02:12,  1.89s/it, loss=3.52e-6]
train:  92%|█████████▏| 814/884 [25:08<02:12,  1.89s/it, loss=0.0171] 
train:  92%|█████████▏| 815/884 [25:08<01:58,  1.72s/it, loss=0.0171]
train:  92%|█████████▏| 815/884 [25:10<01:58,  1.72s/it, loss=0.000302]
train:  92%|█████████▏| 816/884 [25:10<02:04,  1.83s/it, loss=0.000302]
train:  92%|█████████▏| 816/884 [25:11<02:04,  1.83s/it, loss=0.00101] 
train:  92%|█████████▏| 817/884 [25:11<01:53,  1.70s/it, loss=0.00101]
train:  92%|█████████▏| 817/884 [25:13<01:53,  1.70s/it, loss=0.000109]
train:  93%|█████████▎| 818/884 [25:13<01:59,  1.81s/it, loss=0.000109]
train:  93%|█████████▎| 818/884 [25:15<01:59,  1.81s/it, loss=1.33e-5] 
train:  93%|█████████▎| 819/884 [25:15<01:55,  1.77s/it, loss=1.33e-5]
train:  93%|█████████▎| 819/884 [25:18<01:55,  1.77s/it, loss=0.00101]
train:  93%|█████████▎| 820/884 [25:18<02:07,  2.00s/it, loss=0.00101]
train:  93%|█████████▎| 820/884 [25:19<02:07,  2.00s/it, loss=1.93e-5]
train:  93%|█████████▎| 821/884 [25:19<01:57,  1.87s/it, loss=1.93e-5]
train:  93%|█████████▎| 821/884 [25:21<01:57,  1.87s/it, loss=0.000172]
train:  93%|█████████▎| 822/884 [25:21<01:57,  1.90s/it, loss=0.000172]
train:  93%|█████████▎| 822/884 [25:23<01:57,  1.90s/it, loss=2.12e-7] 
train:  93%|█████████▎| 823/884 [25:23<01:46,  1.75s/it, loss=2.12e-7]
train:  93%|█████████▎| 823/884 [25:24<01:46,  1.75s/it, loss=0]      
train:  93%|█████████▎| 824/884 [25:24<01:45,  1.76s/it, loss=0]
train:  93%|█████████▎| 824/884 [25:26<01:45,  1.76s/it, loss=0.261]
train:  93%|█████████▎| 825/884 [25:26<01:41,  1.72s/it, loss=0.261]
train:  93%|█████████▎| 825/884 [25:28<01:41,  1.72s/it, loss=8.7e-6]
train:  93%|█████████▎| 826/884 [25:28<01:49,  1.88s/it, loss=8.7e-6]
train:  93%|█████████▎| 826/884 [25:30<01:49,  1.88s/it, loss=0]     
train:  94%|█████████▎| 827/884 [25:30<01:44,  1.83s/it, loss=0]
train:  94%|█████████▎| 827/884 [25:32<01:44,  1.83s/it, loss=9.18e-7]
train:  94%|█████████▎| 828/884 [25:32<01:51,  1.99s/it, loss=9.18e-7]
train:  94%|█████████▎| 828/884 [25:34<01:51,  1.99s/it, loss=1.11e-7]
train:  94%|█████████▍| 829/884 [25:34<01:44,  1.90s/it, loss=1.11e-7]
train:  94%|█████████▍| 829/884 [25:36<01:44,  1.90s/it, loss=2.59e-5]
train:  94%|█████████▍| 830/884 [25:36<01:42,  1.90s/it, loss=2.59e-5]
train:  94%|█████████▍| 830/884 [25:38<01:42,  1.90s/it, loss=0.000175]
train:  94%|█████████▍| 831/884 [25:38<01:39,  1.88s/it, loss=0.000175]
train:  94%|█████████▍| 831/884 [25:40<01:39,  1.88s/it, loss=0.000324]
train:  94%|█████████▍| 832/884 [25:40<01:39,  1.91s/it, loss=0.000324]
train:  94%|█████████▍| 832/884 [25:41<01:39,  1.91s/it, loss=1.01e-6] 
train:  94%|█████████▍| 833/884 [25:41<01:33,  1.84s/it, loss=1.01e-6]
train:  94%|█████████▍| 833/884 [25:43<01:33,  1.84s/it, loss=0]      
train:  94%|█████████▍| 834/884 [25:43<01:29,  1.80s/it, loss=0]
train:  94%|█████████▍| 834/884 [25:44<01:29,  1.80s/it, loss=1.2e-5]
train:  94%|█████████▍| 835/884 [25:44<01:21,  1.66s/it, loss=1.2e-5]
train:  94%|█████████▍| 835/884 [25:46<01:21,  1.66s/it, loss=0.00104]
train:  95%|█████████▍| 836/884 [25:46<01:24,  1.76s/it, loss=0.00104]
train:  95%|█████████▍| 836/884 [25:48<01:24,  1.76s/it, loss=4.38e-7]
train:  95%|█████████▍| 837/884 [25:48<01:24,  1.79s/it, loss=4.38e-7]
train:  95%|█████████▍| 837/884 [25:50<01:24,  1.79s/it, loss=5.11e-5]
train:  95%|█████████▍| 838/884 [25:50<01:16,  1.65s/it, loss=5.11e-5]
train:  95%|█████████▍| 838/884 [25:52<01:16,  1.65s/it, loss=6.85e-8]
train:  95%|█████████▍| 839/884 [25:52<01:18,  1.76s/it, loss=6.85e-8]
train:  95%|█████████▍| 839/884 [25:54<01:18,  1.76s/it, loss=5.96e-8]
train:  95%|█████████▌| 840/884 [25:54<01:22,  1.89s/it, loss=5.96e-8]
train:  95%|█████████▌| 840/884 [25:56<01:22,  1.89s/it, loss=0.0072] 
train:  95%|█████████▌| 841/884 [25:56<01:19,  1.85s/it, loss=0.0072]
train:  95%|█████████▌| 841/884 [25:57<01:19,  1.85s/it, loss=1.08e-5]
train:  95%|█████████▌| 842/884 [25:57<01:17,  1.85s/it, loss=1.08e-5]
train:  95%|█████████▌| 842/884 [25:59<01:17,  1.85s/it, loss=0]      
train:  95%|█████████▌| 843/884 [25:59<01:15,  1.83s/it, loss=0]
train:  95%|█████████▌| 843/884 [26:01<01:15,  1.83s/it, loss=0.00621]
train:  95%|█████████▌| 844/884 [26:01<01:11,  1.79s/it, loss=0.00621]
train:  95%|█████████▌| 844/884 [26:03<01:11,  1.79s/it, loss=9.69e-7]
train:  96%|█████████▌| 845/884 [26:03<01:09,  1.77s/it, loss=9.69e-7]
train:  96%|█████████▌| 845/884 [26:05<01:09,  1.77s/it, loss=0.0011] 
train:  96%|█████████▌| 846/884 [26:05<01:09,  1.83s/it, loss=0.0011]
train:  96%|█████████▌| 846/884 [26:06<01:09,  1.83s/it, loss=4.77e-7]
train:  96%|█████████▌| 847/884 [26:06<01:03,  1.70s/it, loss=4.77e-7]
train:  96%|█████████▌| 847/884 [26:08<01:03,  1.70s/it, loss=4.59e-6]
train:  96%|█████████▌| 848/884 [26:08<00:59,  1.67s/it, loss=4.59e-6]
train:  96%|█████████▌| 848/884 [26:09<00:59,  1.67s/it, loss=4.62e-6]
train:  96%|█████████▌| 849/884 [26:09<01:00,  1.73s/it, loss=4.62e-6]
train:  96%|█████████▌| 849/884 [26:11<01:00,  1.73s/it, loss=1.61e-5]
train:  96%|█████████▌| 850/884 [26:11<00:58,  1.71s/it, loss=1.61e-5]
train:  96%|█████████▌| 850/884 [26:13<00:58,  1.71s/it, loss=1.36e-5]
train:  96%|█████████▋| 851/884 [26:13<00:56,  1.71s/it, loss=1.36e-5]
train:  96%|█████████▋| 851/884 [26:14<00:56,  1.71s/it, loss=3.58e-6]
train:  96%|█████████▋| 852/884 [26:14<00:54,  1.71s/it, loss=3.58e-6]
train:  96%|█████████▋| 852/884 [26:16<00:54,  1.71s/it, loss=0.175]  
train:  96%|█████████▋| 853/884 [26:16<00:49,  1.61s/it, loss=0.175]
train:  96%|█████████▋| 853/884 [26:17<00:49,  1.61s/it, loss=7.22e-7]
train:  97%|█████████▋| 854/884 [26:17<00:47,  1.60s/it, loss=7.22e-7]
train:  97%|█████████▋| 854/884 [26:19<00:47,  1.60s/it, loss=5.84e-6]
train:  97%|█████████▋| 855/884 [26:19<00:46,  1.60s/it, loss=5.84e-6]
train:  97%|█████████▋| 855/884 [26:20<00:46,  1.60s/it, loss=4.77e-7]
train:  97%|█████████▋| 856/884 [26:20<00:42,  1.52s/it, loss=4.77e-7]
train:  97%|█████████▋| 856/884 [26:22<00:42,  1.52s/it, loss=4.21e-6]
train:  97%|█████████▋| 857/884 [26:22<00:39,  1.45s/it, loss=4.21e-6]
train:  97%|█████████▋| 857/884 [26:23<00:39,  1.45s/it, loss=0.000214]
train:  97%|█████████▋| 858/884 [26:23<00:36,  1.41s/it, loss=0.000214]
train:  97%|█████████▋| 858/884 [26:24<00:36,  1.41s/it, loss=0]       
train:  97%|█████████▋| 859/884 [26:24<00:33,  1.36s/it, loss=0]
train:  97%|█████████▋| 859/884 [26:26<00:33,  1.36s/it, loss=0]
train:  97%|█████████▋| 860/884 [26:26<00:33,  1.38s/it, loss=0]
train:  97%|█████████▋| 860/884 [26:28<00:33,  1.38s/it, loss=1.37e-6]
train:  97%|█████████▋| 861/884 [26:28<00:35,  1.52s/it, loss=1.37e-6]
train:  97%|█████████▋| 861/884 [26:29<00:35,  1.52s/it, loss=0]      
train:  98%|█████████▊| 862/884 [26:29<00:33,  1.54s/it, loss=0]
train:  98%|█████████▊| 862/884 [26:31<00:33,  1.54s/it, loss=1.86e-6]
train:  98%|█████████▊| 863/884 [26:31<00:31,  1.51s/it, loss=1.86e-6]
train:  98%|█████████▊| 863/884 [26:32<00:31,  1.51s/it, loss=6.04e-5]
train:  98%|█████████▊| 864/884 [26:32<00:31,  1.58s/it, loss=6.04e-5]
train:  98%|█████████▊| 864/884 [26:34<00:31,  1.58s/it, loss=0]      
train:  98%|█████████▊| 865/884 [26:34<00:28,  1.52s/it, loss=0]
train:  98%|█████████▊| 865/884 [26:35<00:28,  1.52s/it, loss=0.00623]
train:  98%|█████████▊| 866/884 [26:35<00:28,  1.60s/it, loss=0.00623]
train:  98%|█████████▊| 866/884 [26:37<00:28,  1.60s/it, loss=0.846]  
train:  98%|█████████▊| 867/884 [26:37<00:27,  1.62s/it, loss=0.846]
train:  98%|█████████▊| 867/884 [26:39<00:27,  1.62s/it, loss=0.00172]
train:  98%|█████████▊| 868/884 [26:39<00:25,  1.58s/it, loss=0.00172]
train:  98%|█████████▊| 868/884 [26:41<00:25,  1.58s/it, loss=1.18e-5]
train:  98%|█████████▊| 869/884 [26:41<00:25,  1.72s/it, loss=1.18e-5]
train:  98%|█████████▊| 869/884 [26:43<00:25,  1.72s/it, loss=1.31e-5]
train:  98%|█████████▊| 870/884 [26:43<00:26,  1.91s/it, loss=1.31e-5]
train:  98%|█████████▊| 870/884 [26:45<00:26,  1.91s/it, loss=8.06e-8]
train:  99%|█████████▊| 871/884 [26:45<00:25,  1.95s/it, loss=8.06e-8]
train:  99%|█████████▊| 871/884 [26:47<00:25,  1.95s/it, loss=5.6e-6] 
train:  99%|█████████▊| 872/884 [26:47<00:23,  1.99s/it, loss=5.6e-6]
train:  99%|█████████▊| 872/884 [26:49<00:23,  1.99s/it, loss=0.00439]
train:  99%|█████████▉| 873/884 [26:49<00:21,  1.96s/it, loss=0.00439]
train:  99%|█████████▉| 873/884 [26:52<00:21,  1.96s/it, loss=0]      
train:  99%|█████████▉| 874/884 [26:52<00:22,  2.23s/it, loss=0]
train:  99%|█████████▉| 874/884 [26:54<00:22,  2.23s/it, loss=4.99e-5]
train:  99%|█████████▉| 875/884 [26:54<00:20,  2.32s/it, loss=4.99e-5]
train:  99%|█████████▉| 875/884 [26:57<00:20,  2.32s/it, loss=2.26e-5]
train:  99%|█████████▉| 876/884 [26:57<00:18,  2.31s/it, loss=2.26e-5]
train:  99%|█████████▉| 876/884 [26:58<00:18,  2.31s/it, loss=0.000476]
train:  99%|█████████▉| 877/884 [26:58<00:14,  2.09s/it, loss=0.000476]
train:  99%|█████████▉| 877/884 [27:00<00:14,  2.09s/it, loss=1.01e-7] 
train:  99%|█████████▉| 878/884 [27:00<00:11,  1.94s/it, loss=1.01e-7]
train:  99%|█████████▉| 878/884 [27:02<00:11,  1.94s/it, loss=3.24e-6]
train:  99%|█████████▉| 879/884 [27:02<00:10,  2.13s/it, loss=3.24e-6]
train:  99%|█████████▉| 879/884 [27:04<00:10,  2.13s/it, loss=0.0904] 
train: 100%|█████████▉| 880/884 [27:04<00:08,  2.06s/it, loss=0.0904]
train: 100%|█████████▉| 880/884 [27:06<00:08,  2.06s/it, loss=6.85e-8]
train: 100%|█████████▉| 881/884 [27:06<00:05,  1.90s/it, loss=6.85e-8]
train: 100%|█████████▉| 881/884 [27:08<00:05,  1.90s/it, loss=3.22e-5]
train: 100%|█████████▉| 882/884 [27:08<00:03,  1.83s/it, loss=3.22e-5]
train: 100%|█████████▉| 882/884 [27:09<00:03,  1.83s/it, loss=1.83e-6]
train: 100%|█████████▉| 883/884 [27:09<00:01,  1.76s/it, loss=1.83e-6]
train: 100%|█████████▉| 883/884 [27:11<00:01,  1.76s/it, loss=0.000283]
train: 100%|██████████| 884/884 [27:11<00:00,  1.70s/it, loss=0.000283]
                                                                       

val:   0%|          | 0/222 [00:00<?, ?it/s]
val:   0%|          | 0/222 [00:01<?, ?it/s, loss=0.0209]
val:   0%|          | 1/222 [00:01<06:57,  1.89s/it, loss=0.0209]
val:   0%|          | 1/222 [00:04<06:57,  1.89s/it, loss=0.00037]
val:   1%|          | 2/222 [00:04<07:38,  2.08s/it, loss=0.00037]
val:   1%|          | 2/222 [00:05<07:38,  2.08s/it, loss=0]      
val:   1%|▏         | 3/222 [00:05<06:35,  1.80s/it, loss=0]
val:   1%|▏         | 3/222 [00:07<06:35,  1.80s/it, loss=0]
val:   2%|▏         | 4/222 [00:07<06:41,  1.84s/it, loss=0]
val:   2%|▏         | 4/222 [00:09<06:41,  1.84s/it, loss=0.00159]
val:   2%|▏         | 5/222 [00:09<06:23,  1.77s/it, loss=0.00159]
val:   2%|▏         | 5/222 [00:10<06:23,  1.77s/it, loss=0]      
val:   3%|▎         | 6/222 [00:10<06:01,  1.67s/it, loss=0]
val:   3%|▎         | 6/222 [00:11<06:01,  1.67s/it, loss=0.816]
val:   3%|▎         | 7/222 [00:11<05:21,  1.49s/it, loss=0.816]
val:   3%|▎         | 7/222 [00:13<05:21,  1.49s/it, loss=3.43e-6]
val:   4%|▎         | 8/222 [00:13<05:39,  1.59s/it, loss=3.43e-6]
val:   4%|▎         | 8/222 [00:15<05:39,  1.59s/it, loss=0.000734]
val:   4%|▍         | 9/222 [00:15<05:48,  1.63s/it, loss=0.000734]
val:   4%|▍         | 9/222 [00:17<05:48,  1.63s/it, loss=0.00324] 
val:   5%|▍         | 10/222 [00:17<05:54,  1.67s/it, loss=0.00324]
val:   5%|▍         | 10/222 [00:18<05:54,  1.67s/it, loss=6.17e-6]
val:   5%|▍         | 11/222 [00:18<05:39,  1.61s/it, loss=6.17e-6]
val:   5%|▍         | 11/222 [00:20<05:39,  1.61s/it, loss=0.0832] 
val:   5%|▌         | 12/222 [00:20<05:33,  1.59s/it, loss=0.0832]
val:   5%|▌         | 12/222 [00:21<05:33,  1.59s/it, loss=2.82e-7]
val:   6%|▌         | 13/222 [00:21<05:54,  1.70s/it, loss=2.82e-7]
val:   6%|▌         | 13/222 [00:23<05:54,  1.70s/it, loss=0.557]  
val:   6%|▋         | 14/222 [00:23<05:50,  1.69s/it, loss=0.557]
val:   6%|▋         | 14/222 [00:24<05:50,  1.69s/it, loss=3.38e-5]
val:   7%|▋         | 15/222 [00:24<05:28,  1.59s/it, loss=3.38e-5]
val:   7%|▋         | 15/222 [00:26<05:28,  1.59s/it, loss=0.000136]
val:   7%|▋         | 16/222 [00:26<05:07,  1.49s/it, loss=0.000136]
val:   7%|▋         | 16/222 [00:27<05:07,  1.49s/it, loss=0]       
val:   8%|▊         | 17/222 [00:27<05:12,  1.52s/it, loss=0]
val:   8%|▊         | 17/222 [00:29<05:12,  1.52s/it, loss=1.13e-6]
val:   8%|▊         | 18/222 [00:29<05:07,  1.51s/it, loss=1.13e-6]
val:   8%|▊         | 18/222 [00:31<05:07,  1.51s/it, loss=0.000212]
val:   9%|▊         | 19/222 [00:31<05:23,  1.59s/it, loss=0.000212]
val:   9%|▊         | 19/222 [00:33<05:23,  1.59s/it, loss=0.0279]  
val:   9%|▉         | 20/222 [00:33<06:03,  1.80s/it, loss=0.0279]
val:   9%|▉         | 20/222 [00:35<06:03,  1.80s/it, loss=1.97e-6]
val:   9%|▉         | 21/222 [00:35<05:52,  1.76s/it, loss=1.97e-6]
val:   9%|▉         | 21/222 [00:36<05:52,  1.76s/it, loss=7.07e-6]
val:  10%|▉         | 22/222 [00:36<06:01,  1.81s/it, loss=7.07e-6]
val:  10%|▉         | 22/222 [00:38<06:01,  1.81s/it, loss=0]      
val:  10%|█         | 23/222 [00:38<05:38,  1.70s/it, loss=0]
val:  10%|█         | 23/222 [00:40<05:38,  1.70s/it, loss=1.79e-7]
val:  11%|█         | 24/222 [00:40<06:05,  1.84s/it, loss=1.79e-7]
val:  11%|█         | 24/222 [00:42<06:05,  1.84s/it, loss=0.0369] 
val:  11%|█▏        | 25/222 [00:42<05:50,  1.78s/it, loss=0.0369]
val:  11%|█▏        | 25/222 [00:43<05:50,  1.78s/it, loss=1.61e-7]
val:  12%|█▏        | 26/222 [00:43<05:45,  1.76s/it, loss=1.61e-7]
val:  12%|█▏        | 26/222 [00:45<05:45,  1.76s/it, loss=4.26e-6]
val:  12%|█▏        | 27/222 [00:45<05:38,  1.74s/it, loss=4.26e-6]
val:  12%|█▏        | 27/222 [00:47<05:38,  1.74s/it, loss=5.55e-7]
val:  13%|█▎        | 28/222 [00:47<05:36,  1.74s/it, loss=5.55e-7]
val:  13%|█▎        | 28/222 [00:49<05:36,  1.74s/it, loss=0.0838] 
val:  13%|█▎        | 29/222 [00:49<05:46,  1.79s/it, loss=0.0838]
val:  13%|█▎        | 29/222 [00:50<05:46,  1.79s/it, loss=2.98e-6]
val:  14%|█▎        | 30/222 [00:50<05:33,  1.74s/it, loss=2.98e-6]
val:  14%|█▎        | 30/222 [00:52<05:33,  1.74s/it, loss=0.000146]
val:  14%|█▍        | 31/222 [00:52<05:14,  1.65s/it, loss=0.000146]
val:  14%|█▍        | 31/222 [00:54<05:14,  1.65s/it, loss=0]       
val:  14%|█▍        | 32/222 [00:54<05:25,  1.71s/it, loss=0]
val:  14%|█▍        | 32/222 [00:56<05:25,  1.71s/it, loss=0.00489]
val:  15%|█▍        | 33/222 [00:56<05:57,  1.89s/it, loss=0.00489]
val:  15%|█▍        | 33/222 [00:58<05:57,  1.89s/it, loss=0.0516] 
val:  15%|█▌        | 34/222 [00:58<06:00,  1.92s/it, loss=0.0516]
val:  15%|█▌        | 34/222 [01:00<06:00,  1.92s/it, loss=0.197] 
val:  16%|█▌        | 35/222 [01:00<05:50,  1.88s/it, loss=0.197]
val:  16%|█▌        | 35/222 [01:02<05:50,  1.88s/it, loss=5.78e-6]
val:  16%|█▌        | 36/222 [01:02<05:50,  1.88s/it, loss=5.78e-6]
val:  16%|█▌        | 36/222 [01:08<05:50,  1.88s/it, loss=0.918]  
val:  17%|█▋        | 37/222 [01:08<09:30,  3.09s/it, loss=0.918]
val:  17%|█▋        | 37/222 [01:12<09:30,  3.09s/it, loss=1.23e-5]
val:  17%|█▋        | 38/222 [01:12<10:35,  3.45s/it, loss=1.23e-5]
val:  17%|█▋        | 38/222 [01:14<10:35,  3.45s/it, loss=0.000434]
val:  18%|█▊        | 39/222 [01:14<09:06,  2.98s/it, loss=0.000434]
val:  18%|█▊        | 39/222 [01:15<09:06,  2.98s/it, loss=0]       
val:  18%|█▊        | 40/222 [01:15<07:44,  2.55s/it, loss=0]
val:  18%|█▊        | 40/222 [01:17<07:44,  2.55s/it, loss=2.03e-6]
val:  18%|█▊        | 41/222 [01:17<06:58,  2.31s/it, loss=2.03e-6]
val:  18%|█▊        | 41/222 [01:19<06:58,  2.31s/it, loss=0.000376]
val:  19%|█▉        | 42/222 [01:19<06:28,  2.16s/it, loss=0.000376]
val:  19%|█▉        | 42/222 [01:20<06:28,  2.16s/it, loss=1.04e-6] 
val:  19%|█▉        | 43/222 [01:20<05:45,  1.93s/it, loss=1.04e-6]
val:  19%|█▉        | 43/222 [01:22<05:45,  1.93s/it, loss=0.0273] 
val:  20%|█▉        | 44/222 [01:22<05:54,  1.99s/it, loss=0.0273]
val:  20%|█▉        | 44/222 [01:24<05:54,  1.99s/it, loss=0.0109]
val:  20%|██        | 45/222 [01:24<05:56,  2.01s/it, loss=0.0109]
val:  20%|██        | 45/222 [01:26<05:56,  2.01s/it, loss=0.00182]
val:  21%|██        | 46/222 [01:26<05:13,  1.78s/it, loss=0.00182]
val:  21%|██        | 46/222 [01:28<05:13,  1.78s/it, loss=3.26e-5]
val:  21%|██        | 47/222 [01:28<05:14,  1.79s/it, loss=3.26e-5]
val:  21%|██        | 47/222 [01:29<05:14,  1.79s/it, loss=0]      
val:  22%|██▏       | 48/222 [01:29<04:58,  1.72s/it, loss=0]
val:  22%|██▏       | 48/222 [01:31<04:58,  1.72s/it, loss=5.34e-5]
val:  22%|██▏       | 49/222 [01:31<04:54,  1.70s/it, loss=5.34e-5]
val:  22%|██▏       | 49/222 [01:32<04:54,  1.70s/it, loss=0.000117]
val:  23%|██▎       | 50/222 [01:32<04:56,  1.72s/it, loss=0.000117]
val:  23%|██▎       | 50/222 [01:34<04:56,  1.72s/it, loss=0.155]   
val:  23%|██▎       | 51/222 [01:34<04:34,  1.60s/it, loss=0.155]
val:  23%|██▎       | 51/222 [01:36<04:34,  1.60s/it, loss=4.06e-5]
val:  23%|██▎       | 52/222 [01:36<04:41,  1.66s/it, loss=4.06e-5]
val:  23%|██▎       | 52/222 [01:37<04:41,  1.66s/it, loss=4.36e-5]
val:  24%|██▍       | 53/222 [01:37<04:34,  1.62s/it, loss=4.36e-5]
val:  24%|██▍       | 53/222 [01:40<04:34,  1.62s/it, loss=1.26e-6]
val:  24%|██▍       | 54/222 [01:40<05:31,  1.97s/it, loss=1.26e-6]
val:  24%|██▍       | 54/222 [01:41<05:31,  1.97s/it, loss=0.000295]
val:  25%|██▍       | 55/222 [01:41<04:49,  1.73s/it, loss=0.000295]
val:  25%|██▍       | 55/222 [01:43<04:49,  1.73s/it, loss=0.00528] 
val:  25%|██▌       | 56/222 [01:43<04:38,  1.68s/it, loss=0.00528]
val:  25%|██▌       | 56/222 [01:45<04:38,  1.68s/it, loss=0.00093]
val:  26%|██▌       | 57/222 [01:45<05:01,  1.83s/it, loss=0.00093]
val:  26%|██▌       | 57/222 [01:46<05:01,  1.83s/it, loss=3.67e-5]
val:  26%|██▌       | 58/222 [01:46<04:45,  1.74s/it, loss=3.67e-5]
val:  26%|██▌       | 58/222 [01:48<04:45,  1.74s/it, loss=9.13e-7]
val:  27%|██▋       | 59/222 [01:48<04:34,  1.68s/it, loss=9.13e-7]
val:  27%|██▋       | 59/222 [01:50<04:34,  1.68s/it, loss=0.00823]
val:  27%|██▋       | 60/222 [01:50<04:32,  1.68s/it, loss=0.00823]
val:  27%|██▋       | 60/222 [01:51<04:32,  1.68s/it, loss=0.00291]
val:  27%|██▋       | 61/222 [01:51<04:32,  1.69s/it, loss=0.00291]
val:  27%|██▋       | 61/222 [01:53<04:32,  1.69s/it, loss=6.43e-5]
val:  28%|██▊       | 62/222 [01:53<04:37,  1.73s/it, loss=6.43e-5]
val:  28%|██▊       | 62/222 [01:55<04:37,  1.73s/it, loss=7.45e-5]
val:  28%|██▊       | 63/222 [01:55<04:27,  1.69s/it, loss=7.45e-5]
val:  28%|██▊       | 63/222 [01:56<04:27,  1.69s/it, loss=2.09e-5]
val:  29%|██▉       | 64/222 [01:56<04:23,  1.66s/it, loss=2.09e-5]
val:  29%|██▉       | 64/222 [01:58<04:23,  1.66s/it, loss=0.00682]
val:  29%|██▉       | 65/222 [01:58<04:22,  1.67s/it, loss=0.00682]
val:  29%|██▉       | 65/222 [02:00<04:22,  1.67s/it, loss=0.00503]
val:  30%|██▉       | 66/222 [02:00<04:25,  1.70s/it, loss=0.00503]
val:  30%|██▉       | 66/222 [02:02<04:25,  1.70s/it, loss=0.847]  
val:  30%|███       | 67/222 [02:02<04:41,  1.82s/it, loss=0.847]
val:  30%|███       | 67/222 [02:04<04:41,  1.82s/it, loss=8.22e-6]
val:  31%|███       | 68/222 [02:04<04:36,  1.80s/it, loss=8.22e-6]
val:  31%|███       | 68/222 [02:05<04:36,  1.80s/it, loss=1.15e-5]
val:  31%|███       | 69/222 [02:05<04:33,  1.79s/it, loss=1.15e-5]
val:  31%|███       | 69/222 [02:07<04:33,  1.79s/it, loss=8.7e-6] 
val:  32%|███▏      | 70/222 [02:07<04:33,  1.80s/it, loss=8.7e-6]
val:  32%|███▏      | 70/222 [02:09<04:33,  1.80s/it, loss=3.89e-7]
val:  32%|███▏      | 71/222 [02:09<04:13,  1.68s/it, loss=3.89e-7]
val:  32%|███▏      | 71/222 [02:11<04:13,  1.68s/it, loss=0.00113]
val:  32%|███▏      | 72/222 [02:11<04:34,  1.83s/it, loss=0.00113]
val:  32%|███▏      | 72/222 [02:13<04:34,  1.83s/it, loss=5.59e-8]
val:  33%|███▎      | 73/222 [02:13<04:43,  1.90s/it, loss=5.59e-8]
val:  33%|███▎      | 73/222 [02:14<04:43,  1.90s/it, loss=3.33e-7]
val:  33%|███▎      | 74/222 [02:14<04:23,  1.78s/it, loss=3.33e-7]
val:  33%|███▎      | 74/222 [02:16<04:23,  1.78s/it, loss=0]      
val:  34%|███▍      | 75/222 [02:16<04:26,  1.82s/it, loss=0]
val:  34%|███▍      | 75/222 [02:18<04:26,  1.82s/it, loss=1.13e-6]
val:  34%|███▍      | 76/222 [02:18<04:02,  1.66s/it, loss=1.13e-6]
val:  34%|███▍      | 76/222 [02:19<04:02,  1.66s/it, loss=0.0213] 
val:  35%|███▍      | 77/222 [02:19<03:50,  1.59s/it, loss=0.0213]
val:  35%|███▍      | 77/222 [02:21<03:50,  1.59s/it, loss=0]     
val:  35%|███▌      | 78/222 [02:21<03:52,  1.62s/it, loss=0]
val:  35%|███▌      | 78/222 [02:22<03:52,  1.62s/it, loss=0.0405]
val:  36%|███▌      | 79/222 [02:22<03:28,  1.46s/it, loss=0.0405]
val:  36%|███▌      | 79/222 [02:23<03:28,  1.46s/it, loss=0]     
val:  36%|███▌      | 80/222 [02:23<03:33,  1.50s/it, loss=0]
val:  36%|███▌      | 80/222 [02:25<03:33,  1.50s/it, loss=5.12e-7]
val:  36%|███▋      | 81/222 [02:25<03:53,  1.66s/it, loss=5.12e-7]
val:  36%|███▋      | 81/222 [02:27<03:53,  1.66s/it, loss=0.000213]
val:  37%|███▋      | 82/222 [02:27<03:52,  1.66s/it, loss=0.000213]
val:  37%|███▋      | 82/222 [02:29<03:52,  1.66s/it, loss=1.35e-7] 
val:  37%|███▋      | 83/222 [02:29<03:44,  1.61s/it, loss=1.35e-7]
val:  37%|███▋      | 83/222 [02:30<03:44,  1.61s/it, loss=0]      
val:  38%|███▊      | 84/222 [02:30<03:35,  1.56s/it, loss=0]
val:  38%|███▊      | 84/222 [02:32<03:35,  1.56s/it, loss=4.17e-7]
val:  38%|███▊      | 85/222 [02:32<04:00,  1.75s/it, loss=4.17e-7]
val:  38%|███▊      | 85/222 [02:34<04:00,  1.75s/it, loss=5.92e-6]
val:  39%|███▊      | 86/222 [02:34<03:49,  1.68s/it, loss=5.92e-6]
val:  39%|███▊      | 86/222 [02:35<03:49,  1.68s/it, loss=7.25e-7]
val:  39%|███▉      | 87/222 [02:35<03:36,  1.60s/it, loss=7.25e-7]
val:  39%|███▉      | 87/222 [02:37<03:36,  1.60s/it, loss=1.6]    
val:  40%|███▉      | 88/222 [02:37<03:47,  1.70s/it, loss=1.6]
val:  40%|███▉      | 88/222 [02:39<03:47,  1.70s/it, loss=0.00233]
val:  40%|████      | 89/222 [02:39<03:40,  1.66s/it, loss=0.00233]
